Row,Col,PPReg
88,20,173
91,20,171
98,20,156
104,20,152
105,20,171
108,20,154
111,20,171
112,20,158
113,20,154
116,20,156
118,20,174
122,20,171
124,20,152
1,21,173
4,21,173
10,21,169
11,21,156
13,21,156
14,21,171
17,21,142
22,21,173
24,21,171
25,21,173
28,21,173
33,21,154
35,21,152
36,21,152
37,21,152
38,21,174
40,21,156
41,21,171
42,21,169
44,21,171
46,21,173
49,21,169
51,21,156
55,21,173
57,21,171
58,21,156
60,21,152
61,21,156
62,21,152
64,21,156
65,21,171
66,21,175
67,21,173
68,21,156
78,21,152
85,21,156
86,21,173
87,21,156
88,21,173
89,21,158
92,21,156
93,21,152
94,21,154
95,21,156
96,21,154
99,21,152
105,21,174
106,21,171
108,21,152
112,21,154
113,21,173
114,21,174
115,21,175
116,21,173
117,21,169
119,21,173
120,21,152
124,21,152
126,21,174
1,22,173
8,22,174
12,22,173
17,22,171
19,22,169
21,22,152
22,22,171
25,22,171
28,22,171
29,22,175
30,22,152
32,22,152
35,22,175
38,22,154
44,22,152
46,22,156
47,22,152
48,22,152
49,22,171
52,22,152
54,22,173
56,22,169
69,22,156
70,22,152
73,22,171
74,22,157
76,22,154
79,22,173
81,22,175
87,22,174
89,22,152
95,22,154
96,22,156
97,22,156
98,22,173
100,22,171
101,22,154
102,22,154
103,22,156
107,22,152
108,22,171
110,22,152
111,22,171
113,22,171
114,22,171
116,22,152
117,22,174
119,22,170
121,22,156
122,22,174
123,22,173
124,22,173
125,22,152
127,22,156
3,23,174
4,23,152
6,23,154
9,23,156
13,23,154
16,23,171
17,23,169
23,23,152
25,23,171
29,23,156
30,23,171
31,23,171
32,23,152
33,23,184
36,23,171
43,23,155
53,23,152
54,23,173
55,23,169
56,23,156
57,23,175
60,23,171
61,23,152
68,23,157
76,23,154
77,23,152
81,23,171
84,23,154
87,23,171
88,23,173
92,23,171
94,23,156
95,23,156
97,23,152
100,23,175
101,23,156
103,23,175
104,23,156
105,23,156
107,23,171
108,23,173
109,23,173
111,23,156
116,23,169
119,23,174
121,23,152
124,23,152
1,24,173
3,24,173
4,24,152
6,24,175
9,24,173
10,24,173
11,24,169
12,24,174
14,24,173
17,24,156
18,24,174
20,24,175
24,24,152
25,24,152
28,24,169
37,24,173
38,24,174
39,24,171
41,24,169
42,24,152
43,24,173
44,24,169
45,24,157
48,24,152
49,24,156
54,24,169
61,24,156
62,24,152
63,24,152
65,24,173
68,24,171
71,24,152
72,24,152
73,24,175
76,24,152
78,24,152
84,24,171
85,24,173
89,24,174
92,24,171
95,24,152
97,24,154
102,24,174
103,24,173
108,24,171
109,24,173
111,24,152
113,24,156
114,24,170
116,24,156
117,24,173
119,24,156
122,24,156
123,24,175
124,24,156
1,25,173
3,25,173
4,25,184
9,25,152
12,25,157
14,25,174
17,25,173
18,25,152
20,25,152
22,25,154
23,25,152
25,25,152
28,25,173
32,25,174
33,25,169
38,25,157
41,25,175
46,25,152
49,25,156
52,25,171
55,25,152
57,25,152
59,25,173
63,25,152
66,25,171
73,25,152
75,25,169
76,25,158
78,25,174
79,25,173
81,25,152
84,25,175
86,25,152
89,25,152
92,25,152
93,25,169
97,25,152
98,25,173
100,25,171
102,25,174
103,25,173
104,25,158
106,25,152
107,25,152
108,25,152
110,25,174
111,25,169
113,25,152
114,25,174
116,25,175
117,25,169
119,25,152
120,25,152
122,25,152
124,25,152
125,25,174
126,25,152
127,25,156
5,26,175
6,26,152
7,26,171
9,26,153
12,26,171
14,26,155
19,26,169
26,26,169
30,26,173
33,26,175
34,26,152
36,26,171
38,26,152
44,26,173
47,26,154
49,26,154
50,26,169
57,26,174
59,26,188
60,26,158
61,26,152
63,26,171
68,26,169
70,26,152
76,26,174
79,26,173
81,26,156
82,26,152
84,26,152
86,26,173
87,26,171
95,26,152
97,26,171
101,26,169
106,26,171
107,26,174
108,26,152
110,26,174
111,26,158
114,26,175
116,26,154
118,26,173
121,26,175
124,26,170
1,27,171
3,27,174
4,27,154
10,27,152
12,27,152
13,27,169
14,27,156
15,27,152
16,27,173
17,27,174
20,27,171
21,27,174
28,27,156
34,27,158
38,27,152
39,27,152
40,27,184
41,27,174
43,27,173
44,27,174
45,27,169
47,27,174
51,27,173
54,27,171
55,27,169
57,27,173
58,27,156
60,27,154
65,27,174
67,27,173
68,27,156
70,27,156
71,27,156
82,27,171
89,27,169
91,27,156
92,27,156
94,27,173
95,27,171
96,27,175
98,27,171
103,27,152
105,27,174
108,27,170
111,27,152
116,27,169
117,27,169
118,27,152
119,27,170
122,27,173
123,27,169
124,27,152
127,27,169
1,28,154
2,28,152
3,28,152
4,28,173
5,28,174
8,28,171
9,28,156
14,28,169
15,28,174
17,28,171
18,28,173
22,28,154
23,28,154
24,28,174
25,28,170
27,28,156
28,28,169
30,28,173
31,28,173
35,28,158
39,28,169
41,28,174
42,28,156
45,28,175
49,28,152
50,28,152
51,28,173
52,28,171
54,28,152
55,28,173
56,28,158
57,28,173
59,28,173
60,28,174
62,28,171
66,28,175
68,28,154
69,28,171
71,28,170
73,28,152
75,28,156
76,28,173
79,28,173
80,28,169
82,28,152
84,28,173
87,28,174
95,28,152
96,28,152
98,28,175
100,28,174
101,28,152
102,28,156
103,28,173
106,28,171
110,28,152
111,28,152
114,28,169
119,28,174
120,28,152
124,28,156
126,28,152
127,28,169
2,29,156
4,29,153
6,29,173
9,29,174
11,29,174
12,29,152
17,29,173
19,29,171
33,29,152
36,29,152
37,29,173
39,29,173
41,29,152
43,29,152
44,29,152
46,29,156
47,29,173
49,29,169
53,29,169
56,29,174
57,29,171
60,29,152
63,29,152
70,29,174
77,29,173
83,29,170
84,29,173
85,29,156
87,29,158
88,29,152
90,29,175
92,29,174
94,29,152
101,29,174
104,29,174
107,29,169
108,29,174
109,29,170
111,29,152
113,29,173
114,29,156
118,29,171
122,29,175
124,29,174
127,29,173
6,30,171
7,30,174
12,30,174
14,30,174
15,30,169
17,30,174
19,30,169
20,30,156
22,30,169
23,30,154
24,30,169
30,30,174
31,30,152
33,30,174
34,30,171
36,30,173
40,30,174
41,30,152
42,30,174
44,30,169
47,30,169
57,30,154
61,30,169
64,30,156
65,30,169
68,30,156
69,30,152
70,30,171
71,30,171
73,30,174
74,30,171
76,30,153
88,30,173
90,30,173
91,30,174
92,30,169
93,30,173
94,30,174
95,30,175
96,30,154
97,30,174
98,30,173
99,30,171
100,30,174
106,30,152
108,30,174
109,30,173
111,30,156
114,30,156
116,30,169
117,30,152
118,30,174
119,30,156
120,30,154
121,30,152
122,30,156
125,30,173
126,30,169
1,31,169
2,31,152
4,31,171
5,31,174
6,31,152
7,31,174
11,31,174
12,31,157
14,31,173
15,31,174
17,31,174
18,31,169
20,31,152
23,31,174
25,31,174
28,31,171
31,31,175
33,31,154
35,31,174
36,31,169
41,31,159
42,31,153
44,31,174
45,31,174
47,31,174
48,31,152
49,31,174
50,31,158
51,31,173
52,31,171
54,31,173
55,31,153
58,31,156
60,31,169
65,31,173
66,31,152
68,31,173
69,31,174
71,31,152
74,31,171
76,31,152
79,31,175
82,31,173
83,31,174
84,31,152
90,31,174
93,31,173
99,31,174
100,31,152
103,31,152
104,31,156
105,31,174
106,31,156
107,31,152
108,31,175
109,31,171
110,31,173
111,31,152
116,31,169
120,31,173
126,31,174
127,31,174
2,32,152
4,32,174
7,32,158
9,32,175
10,32,174
11,32,174
12,32,175
13,32,174
14,32,174
15,32,171
16,32,156
17,32,174
19,32,174
20,32,173
22,32,174
26,32,171
28,32,174
29,32,169
33,32,152
34,32,173
36,32,154
37,32,156
39,32,171
44,32,152
50,32,156
52,32,173
53,32,173
56,32,152
60,32,169
63,32,154
66,32,156
67,32,175
70,32,153
71,32,170
73,32,171
77,32,173
79,32,153
80,32,174
83,32,152
84,32,152
87,32,169
89,32,170
90,32,173
92,32,174
95,32,174
100,32,171
104,32,154
109,32,174
110,32,169
111,32,173
114,32,174
115,32,173
117,32,170
119,32,159
124,32,174
1,33,173
3,33,174
7,33,156
10,33,171
12,33,175
17,33,152
19,33,174
20,33,173
22,33,174
23,33,174
28,33,154
30,33,173
33,33,158
34,33,152
39,33,174
40,33,169
41,33,174
43,33,173
44,33,170
45,33,158
47,33,174
48,33,175
50,33,174
51,33,174
54,33,154
55,33,173
63,33,174
64,33,152
67,33,152
68,33,169
69,33,174
70,33,174
71,33,173
72,33,159
73,33,174
74,33,175
76,33,152
81,33,156
87,33,174
88,33,174
90,33,170
92,33,174
95,33,173
97,33,174
98,33,175
100,33,174
101,33,173
102,33,173
103,33,171
106,33,174
108,33,171
111,33,173
112,33,152
115,33,152
117,33,152
118,33,158
119,33,152
120,33,153
122,33,171
123,33,174
125,33,171
126,33,169
1,34,173
2,34,152
3,34,175
4,34,154
7,34,158
9,34,169
17,34,174
18,34,152
23,34,152
24,34,169
25,34,154
26,34,173
27,34,159
28,34,171
31,34,154
34,34,174
35,34,169
38,34,175
39,34,152
52,34,174
54,34,169
55,34,156
56,34,174
58,34,175
60,34,152
62,34,154
65,34,174
71,34,174
72,34,169
74,34,175
76,34,174
78,34,152
79,34,173
80,34,174
82,34,169
83,34,171
85,34,171
86,34,170
87,34,169
93,34,174
95,34,154
101,34,174
102,34,174
103,34,152
105,34,152
106,34,173
107,34,171
109,34,173
114,34,174
117,34,173
120,34,174
125,34,171
2,35,175
7,35,174
9,35,174
10,35,169
11,35,175
12,35,173
13,35,174
15,35,171
17,35,174
25,35,171
32,35,174
34,35,175
36,35,156
39,35,154
42,35,170
43,35,174
46,35,171
49,35,157
50,35,174
52,35,152
58,35,174
59,35,174
60,35,152
62,35,174
63,35,169
64,35,174
65,35,170
66,35,173
70,35,169
73,35,174
74,35,174
76,35,173
79,35,169
82,35,156
87,35,173
89,35,154
90,35,154
92,35,175
93,35,173
98,35,170
103,35,156
104,35,173
106,35,169
110,35,175
111,35,174
113,35,174
114,35,172
115,35,171
117,35,170
119,35,156
121,35,174
122,35,152
125,35,174
3,36,174
4,36,156
6,36,174
9,36,169
10,36,156
16,36,156
17,36,152
18,36,174
20,36,174
21,36,170
23,36,156
24,36,173
25,36,169
26,36,175
27,36,171
28,36,174
30,36,174
33,36,158
34,36,156
39,36,174
42,36,154
44,36,174
47,36,173
50,36,168
55,36,174
58,36,170
60,36,157
66,36,174
68,36,169
71,36,173
73,36,174
74,36,156
77,36,173
81,36,171
82,36,169
84,36,171
85,36,188
88,36,171
90,36,169
95,36,152
97,36,152
98,36,169
101,36,175
109,36,174
111,36,174
112,36,170
118,36,174
119,36,170
121,36,174
122,36,174
124,36,169
125,36,171
126,36,171
1,37,174
4,37,152
5,37,174
7,37,156
8,37,152
10,37,174
11,37,174
12,37,169
14,37,174
18,37,169
20,37,152
23,37,174
26,37,155
27,37,174
28,37,169
31,37,169
32,37,155
34,37,174
35,37,174
41,37,173
42,37,174
45,37,174
47,37,171
52,37,174
55,37,158
57,37,174
58,37,173
61,37,174
63,37,174
66,37,174
75,37,174
77,37,153
79,37,170
82,37,156
85,37,174
86,37,173
87,37,170
90,37,174
93,37,174
101,37,158
103,37,174
105,37,174
106,37,174
108,37,174
109,37,173
110,37,175
111,37,157
112,37,156
113,37,174
116,37,170
117,37,174
119,37,171
120,37,174
123,37,170
125,37,171
4,38,156
5,38,174
7,38,174
11,38,170
12,38,171
14,38,152
15,38,154
18,38,173
25,38,174
26,38,169
31,38,174
32,38,152
34,38,152
35,38,174
36,38,171
38,38,158
39,38,170
42,38,143
49,38,174
50,38,170
56,38,152
58,38,171
59,38,174
62,38,174
63,38,152
64,38,158
65,38,152
66,38,154
67,38,174
68,38,169
69,38,173
74,38,174
77,38,171
79,38,173
85,38,175
87,38,174
89,38,170
90,38,169
92,38,174
93,38,173
95,38,170
97,38,175
100,38,171
101,38,174
103,38,169
104,38,188
107,38,174
110,38,170
113,38,170
114,38,143
115,38,170
116,38,152
117,38,170
119,38,174
120,38,169
121,38,174
122,38,174
124,38,174
125,38,156
127,38,169
2,39,171
3,39,169
4,39,173
6,39,174
12,39,152
13,39,174
15,39,174
18,39,152
20,39,152
22,39,174
23,39,169
24,39,174
25,39,152
26,39,168
30,39,154
31,39,174
37,39,169
39,39,155
44,39,170
45,39,174
46,39,173
47,39,170
48,39,174
49,39,174
50,39,154
51,39,175
52,39,174
53,39,175
54,39,154
55,39,174
57,39,175
60,39,152
64,39,175
66,39,171
70,39,175
71,39,174
73,39,158
74,39,156
77,39,173
79,39,174
82,39,152
84,39,156
85,39,174
90,39,173
91,39,174
95,39,174
97,39,170
98,39,152
100,39,170
101,39,156
102,39,171
104,39,156
105,39,169
106,39,154
109,39,174
115,39,170
117,39,157
118,39,175
121,39,170
122,39,174
124,39,170
125,39,173
127,39,169
2,40,152
4,40,174
5,40,174
6,40,174
7,40,154
8,40,170
10,40,156
11,40,170
14,40,174
20,40,154
23,40,169
26,40,174
28,40,174
29,40,170
31,40,171
34,40,174
35,40,173
36,40,174
37,40,156
38,40,158
42,40,174
44,40,174
47,40,152
50,40,169
51,40,169
53,40,171
54,40,170
55,40,174
56,40,174
58,40,152
59,40,171
61,40,173
62,40,170
75,40,174
77,40,173
78,40,169
79,40,169
81,40,155
82,40,173
83,40,171
84,40,171
85,40,156
86,40,152
88,40,170
90,40,154
93,40,170
99,40,173
101,40,175
106,40,174
107,40,152
108,40,170
109,40,175
110,40,174
111,40,174
112,40,173
114,40,173
117,40,174
126,40,174
5,41,173
7,41,174
8,41,156
10,41,174
12,41,174
13,41,174
15,41,171
18,41,171
22,41,158
23,41,175
28,41,156
29,41,174
31,41,170
32,41,174
37,41,173
39,41,152
40,41,173
42,41,143
44,41,174
45,41,156
46,41,159
49,41,170
52,41,156
53,41,174
56,41,174
59,41,174
61,41,171
63,41,170
64,41,156
65,41,170
66,41,170
68,41,169
69,41,173
71,41,169
74,41,170
76,41,157
77,41,170
79,41,158
80,41,174
82,41,169
83,41,173
85,41,156
88,41,169
89,41,170
90,41,175
91,41,174
93,41,156
95,41,169
96,41,173
97,41,156
98,41,174
100,41,158
103,41,152
104,41,174
107,41,174
109,41,153
113,41,170
114,41,172
115,41,174
117,41,174
118,41,174
119,41,170
120,41,174
121,41,171
124,41,153
2,42,168
10,42,156
12,42,152
15,42,174
18,42,174
20,42,174
21,42,174
23,42,174
24,42,170
25,42,152
26,42,156
27,42,170
29,42,169
30,42,152
36,42,156
42,42,156
46,42,169
47,42,171
50,42,152
51,42,174
53,42,157
54,42,175
61,42,157
63,42,158
64,42,174
66,42,169
67,42,174
71,42,174
74,42,169
75,42,169
76,42,174
77,42,156
78,42,152
79,42,174
80,42,154
81,42,171
84,42,155
85,42,170
87,42,154
88,42,174
91,42,173
97,42,175
98,42,169
99,42,173
101,42,173
103,42,170
104,42,156
105,42,156
106,42,174
108,42,174
109,42,170
111,42,152
112,42,174
118,42,174
122,42,170
125,42,174
4,43,152
7,43,173
10,43,173
13,43,152
20,43,174
23,43,169
24,43,174
26,43,174
29,43,174
30,43,174
31,43,173
32,43,175
34,43,154
35,43,174
37,43,173
41,43,173
44,43,174
45,43,170
48,43,152
50,43,158
53,43,174
54,43,169
55,43,169
56,43,174
57,43,173
58,43,152
60,43,170
61,43,173
64,43,152
66,43,170
69,43,170
71,43,173
72,43,174
75,43,154
77,43,152
82,43,174
83,43,170
84,43,156
85,43,156
86,43,155
88,43,169
89,43,173
92,43,169
93,43,170
95,43,170
96,43,174
98,43,170
102,43,169
104,43,152
105,43,170
106,43,174
107,43,170
108,43,170
109,43,170
112,43,152
113,43,173
115,43,139
15,44,152
18,44,154
21,44,174
26,44,170
28,44,174
29,44,170
31,44,174
32,44,152
34,44,174
35,44,174
38,44,174
39,44,174
41,44,174
42,44,156
44,44,173
45,44,169
47,44,171
52,44,169
56,44,171
59,44,173
61,44,174
66,44,154
68,44,169
69,44,154
72,44,173
73,44,174
83,44,170
86,44,170
88,44,171
89,44,174
90,44,152
91,44,158
92,44,170
93,44,173
95,44,174
96,44,173
97,44,171
100,44,173
101,44,170
106,44,170
107,44,172
117,44,143
120,44,143
123,44,173
2,45,173
5,45,174
23,45,174
24,45,170
26,45,171
29,45,170
30,45,170
33,45,169
34,45,152
36,45,174
37,45,174
39,45,170
40,45,152
42,45,170
45,45,154
46,45,158
47,45,170
49,45,169
50,45,173
51,45,174
53,45,173
54,45,152
55,45,174
56,45,173
57,45,174
58,45,171
60,45,173
63,45,174
64,45,175
70,45,175
72,45,171
74,45,174
75,45,154
76,45,174
77,45,169
78,45,174
80,45,171
82,45,174
85,45,174
88,45,174
90,45,170
93,45,152
94,45,170
96,45,169
97,45,170
