Row,Col,PPReg
77,3,158
88,7,154
72,8,154
86,3,158
86,9,158
90,35,171
65,24,173
85,40,156
121,4,159
122,30,156
102,11,175
97,16,175
124,13,156
125,30,173
109,43,170
115,46,143
98,33,154
113,24,156
119,24,156
119,33,152
122,42,170
126,50,152
105,8,171
115,10,155
96,41,173
126,14,171
118,1,184
111,26,154
108,29,174
111,35,174
116,27,169
99,2,158
98,39,152
110,18,171
114,38,143
96,50,173
117,47,170
122,39,174
115,7,155
101,45,170
113,18,173
120,41,174
98,27,171
124,16,154
103,19,156
125,48,174
123,47,173
107,9,171
114,26,175
101,36,175
108,20,156
127,22,156
125,45,174
114,32,174
122,33,171
113,12,154
104,42,156
105,20,171
121,13,171
97,22,170
99,11,171
111,32,173
118,10,157
119,30,156
97,25,152
97,7,171
110,15,173
109,49,170
102,2,171
104,51,157
124,10,156
101,39,156
116,30,169
110,6,153
96,44,173
107,12,173
112,49,172
118,49,143
103,34,152
117,44,143
97,19,152
118,13,153
106,25,152
96,5,154
126,11,156
109,34,173
107,6,171
112,37,156
120,44,143
124,25,152
96,47,152
123,50,173
109,46,173
119,21,173
109,31,171
114,35,172
105,11,154
126,5,175
103,31,152
119,18,158
123,44,173
106,28,171
108,14,171
100,25,171
101,42,173
120,2,157
99,50,173
111,20,171
104,48,170
102,5,173
112,40,173
110,51,173
103,28,173
122,36,174
110,9,175
122,27,173
116,21,173
118,16,175
98,30,173
98,36,174
100,19,175
104,3,171
117,38,170
113,6,156
127,16,173
127,31,174
106,34,173
123,8,171
107,51,156
121,19,156
121,16,171
121,22,156
126,2,154
97,13,154
103,37,174
124,22,173
108,26,152
101,33,173
117,41,174
99,47,152
110,3,152
111,29,152
115,49,139
112,1,159
119,27,170
120,50,168
99,5,159
124,28,156
112,46,152
126,8,156
115,4,155
122,24,156
100,13,156
109,40,156
114,41,172
106,31,156
101,51,170
106,37,174
118,4,184
125,39,173
127,25,152
112,4,171
100,31,152
120,38,169
116,12,157
120,47,139
95,39,174
99,8,171
103,25,173
100,28,174
116,24,156
119,36,170
102,14,173
123,2,158
104,45,173
103,22,156
116,15,153
113,9,152
124,19,156
125,36,171
112,43,152
107,45,174
96,2,154
121,7,154
115,43,139
118,7,155
104,39,156
100,22,171
116,18,171
105,23,156
98,45,169
127,28,169
101,48,169
107,3,175
113,21,173
125,42,174
110,12,171
102,17,156
123,5,154
117,35,170
105,17,156
111,23,173
115,1,184
114,29,156
105,14,154
127,19,171
104,6,175
125,33,171
108,17,173
108,23,173
100,16,175
109,37,173
102,8,175
97,10,171
107,48,173
121,10,157
117,32,170
98,42,169
106,40,174
106,43,174
113,15,175
